"store_id","region","format","floor_space","digital_readiness","manager_quality","opening_month","closing_month"
"ST062","Central Macedonia","Urban",928,0.156,-0.273,2022-01-01,2024-12-01
"ST063","Thessaly","Mall",203,1.073,-0.227,2022-03-01,2024-12-01
"ST064","Crete","Neighborhood",246,-0.06,0.506,2022-03-01,2024-12-01
"ST065","Achaia","Urban",589,-0.725,1.622,2022-06-01,2024-12-01
"ST066","Epirus","Mall",913,0.654,1.667,2022-05-01,2024-12-01
"ST067","Attica","Neighborhood",828,-1.609,0.08,2022-03-01,2024-12-01
"ST068","Central Macedonia","Neighborhood",661,-1.168,1.745,2022-06-01,2024-12-01
"ST069","Thessaly","Urban",445,0.179,-1.068,2022-05-01,2024-12-01
"ST070","Crete","Urban",235,-1.24,-0.251,2022-01-01,2024-10-01
"ST071","Achaia","Neighborhood",795,1.345,0.305,2022-01-01,2024-12-01
"ST072","Epirus","Urban",551,1.272,-0.43,2022-06-01,2024-12-01
"ST073","Attica","Neighborhood",311,-0.866,-1.044,2022-03-01,2024-12-01
"ST074","Central Macedonia","Urban",823,-1.096,-1.084,2022-02-01,2024-12-01
"ST075","Thessaly","Urban",511,-1.494,1.128,2022-06-01,2024-12-01
"ST076","Crete","Mall",643,-0.444,0.098,2022-05-01,2024-12-01
"ST077","Achaia","Mall",263,-1.81,-1.123,2022-03-01,2024-12-01
"ST078","Epirus","Urban",335,1.829,-0.085,2022-03-01,2024-12-01
"ST079","Attica","Neighborhood",761,-2.046,-0.104,2022-06-01,2024-12-01
"ST080","Central Macedonia","Urban",805,-1.304,-0.399,2022-02-01,2024-12-01
"ST081","Thessaly","Urban",526,0.851,0.156,2022-03-01,2024-12-01
"ST082","Crete","Mall",709,-1.566,-1.446,2022-01-01,2024-12-01
"ST083","Achaia","Urban",458,1.123,-2.273,2022-04-01,2024-12-01
"ST084","Epirus","Mall",339,1.22,-0.163,2022-06-01,2024-10-01
"ST085","Attica","Neighborhood",407,-0.057,2.118,2022-06-01,2024-12-01
"ST086","Central Macedonia","Neighborhood",648,-0.649,-0.14,2022-03-01,2024-12-01
"ST087","Thessaly","Neighborhood",869,0.732,-1.771,2022-04-01,2024-12-01
"ST088","Crete","Mall",356,0.366,1.247,2022-01-01,2024-12-01
"ST089","Achaia","Urban",601,-0.602,0.421,2022-03-01,2024-12-01
"ST090","Epirus","Mall",463,1.365,-0.203,2022-04-01,2024-12-01
